flow_rate_sm3_day,cycle_length_days,cg_ratio,cg_type,permeability_md,porosity,pressure_mpa,temperature_c,reservoir_stratum,reservoir_cluster,representative_id,source_row_index,source_field_name
1267908.5801103998,62.12990733529406,2.1931312166407086,CH4,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
50859.33501781672,338.9598875017829,3.5921950211869063,H2,500.0,0.23,72.9,145.1,4,9,9,82,Fulmar_030_08
20625.13049071009,173.50418285769558,3.6789750909385956,N2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
526628.2051897609,359.8256997869887,2.856585880089211,CO2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
39214.50943601276,153.12042134748387,0.26045268640938135,H2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
112781.84241602445,76.79068147951489,1.6794894619511664,N2,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
775527.841197473,184.1425715918163,1.5219352980793168,N2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
1211023.2036216995,87.02856998687477,0.8328550310294225,CH4,40.0,0.16,39.79,94.46,2,30,30,49,Cormorant_211_23
137051.61345887234,286.94136362708787,0.9722662319701838,H2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
25384.132860846392,48.99168877656858,0.4025356083740604,CH4,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
233182.60642630266,308.1608081678312,3.1253933971348946,CO2,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
371129.58909715136,25.604371820484385,1.2864842291273257,CH4,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
626449.3138282653,27.706055141789395,1.7581847252075928,CO2,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
15750.16990395932,172.34511935295163,1.0093385744315373,CO2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
1416715.5635173284,334.5947186177498,3.6093419215888383,N2,100.0,0.29,7.3,35.36275,2,26,26,3,Bunter Closure 1
148452.25485535624,118.32599017792081,3.045693375168558,H2,15.0,0.14,18.7,75.01,1,8,8,19,Bunter Closure 49
75949.11300296152,105.16189375650626,0.062400734380199135,CO2,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
13238.203978889254,38.7195790869935,1.4106811931472636,CO2,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
176200.59647934232,209.3099282202226,3.412328673795693,CH4,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
940623.0083950759,155.00386250731438,2.0150837594117124,H2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
19833.144773846776,130.20129046328753,0.9314781111481505,H2,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
738089.5696807115,347.7064277393595,2.211571364794736,H2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
28767.198844810904,239.12862703116005,2.9197534573234565,N2,43.0,0.12,56.44,125.59,2,35,35,144,Statfjord_003_14
16106.607928027759,162.67336155968067,1.356731770850203,CO2,5.03,0.13,73.8,153.48,0,3,3,138,Skagerrak_022_15
498872.0798389468,96.67177448092254,0.4555335780664875,N2,30.0,0.17,80.8,141.34,1,23,23,100,Joanne_030_06
48575.827071408494,230.71189718204775,2.234704667882185,N2,0.5,0.13,97.2,187.89,0,7,7,109,Judy_029_03
42953.08308376857,138.4057034572073,2.338685491677381,H2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
280225.7942296768,96.96655768996445,1.6306642166407384,N2,400.0,0.15,76.0,132.9,4,32,32,50,Darwin_009_14
45402.59890355638,221.02678640173548,1.7782211251952282,H2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
951114.6512666238,150.7767872111184,1.9239916417991731,CH4,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
699298.3404810441,353.2791830966954,1.2924307497954077,CO2,15.0,0.07,18.0,72.58105,1,15,15,7,Bunter Closure 14
748397.6090892361,175.2483385134182,2.2669577392550493,CO2,350.0,0.14,10.3,45.7819,3,0,0,23,Bunter Sandstone Formation Zone 1
27142.10819044085,268.0624697566401,3.407055952783036,N2,5.03,0.13,46.5,123.02,0,17,17,137,Skagerrak_022_08b
411932.01146951807,351.02417635512325,2.834402342929514,CO2,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
772129.4161263398,277.2716381831019,3.5457699927682738,CO2,330.0,0.14,46.2,101.78,3,13,13,127,Nansen_003_02
40788.49659119743,155.48854822549507,1.2618220675052387,H2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
59466.03431936615,245.7283731176262,2.324353789681331,N2,17.5,0.17,96.6,160.14,1,5,5,63,Fulmar_022_03
1482034.638613299,250.35921844984625,0.37136624344846486,N2,100.0,0.15,8.3,38.97,2,16,16,18,Bunter Closure 46
49611.21411549627,177.66665677256714,3.5139318437613185,CH4,0.5,0.13,35.4,107.6,0,4,4,107,Judy_028_05
334568.33091855905,47.39267068607788,1.0909815292743803,H2,40.0,0.16,66.75,103.5,2,31,31,37,Cormorant_003_25
581358.4661972242,120.94980768570852,1.3353244454308808,N2,500.0,0.23,83.0,165.09,4,34,34,81,Fulmar_030_06
152049.14249657153,156.47678684994895,0.7640480734460439,CH4,500.0,0.23,32.5,99.65,4,27,27,84,Fulmar_030_17
95974.89217918842,274.34054401941603,1.6951727762582196,CO2,0.5,0.13,54.1,143.53,0,21,21,116,Judy_029_14b
193058.30502000445,282.0442437360871,0.18459903905298564,CO2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
300063.5009438915,259.4564973972166,0.8512726760681487,CO2,40.0,0.16,48.97,117.06,2,1,1,46,Cormorant_211_12
218964.12648522516,319.3990914323045,0.7081415725044568,CO2,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
228468.60060285433,341.0739235400544,3.620106733353295,H2,5.0,0.19,27.9,92.69,0,28,28,0,Auk_029_15
22183.953949746894,334.8576458286076,1.4274261755809914,CH4,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
74598.13566503477,74.88658308450948,2.6373474480212593,CH4,5.0,0.15,8.1,36.0,0,25,25,88,Hopeman_012_24
288447.8224676879,166.02588415486588,2.8958271033609573,N2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
730281.210897357,271.7068951381685,3.5268780072880115,CH4,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
180040.1977644897,71.48777982972291,2.9226220792556816,CH4,30.0,0.17,75.6,176.22,1,33,33,101,Joanne_030_08
1176020.5151093518,303.4630853104463,3.722184043085705,H2,306.6,0.18,75.9,149.3,3,11,11,76,Fulmar_029_02
344609.5567923087,319.2943658559389,1.6486719052388992,CH4,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
79414.50768942389,31.523736385564323,2.547561180244868,CO2,75.0,0.2,66.19,101.8,2,36,36,90,Hugin_009_14
91246.87820367633,225.42148760032103,2.8095339882234858,H2,0.5,0.13,82.3,168.96,0,20,20,108,Judy_029_02
178668.63475011746,51.941064624661045,0.3096726572948791,CO2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
263585.8307853712,46.112312506421546,3.8005116514396082,N2,1600.0,0.23,48.9,122.61,4,2,2,57,Fulmar_021_24
555275.8511560174,178.93847274518657,0.7725192235199756,H2,17.5,0.17,59.4,141.16,1,12,12,73,Fulmar_023_27
26435.947894065965,166.41004255908905,3.8180111358443445,N2,100.0,0.21,13.5,56.88215,2,10,10,14,Bunter Closure 4
